INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
287	=SIGN(A20-A19)	=A20+A19+A18	=SIGN(C19-C18)					=Sign(A20-A17)		
286	=SIGN(A21-A20)	=A21+A20+A19	=SIGN(C20-C19)					=Sign(A21-A18)		
295	=SIGN(A22-A21)	=A22+A21+A20	=SIGN(C21-C20)					=Sign(A22-A19)		
296	=SIGN(A23-A22)	=A23+A22+A21	=SIGN(C22-C21)					=Sign(A23-A20)		
293	=SIGN(A24-A23)	=A24+A23+A22	=SIGN(C23-C22)					=Sign(A24-A21)		
300	=SIGN(A25-A24)	=A25+A24+A23	=SIGN(C24-C23)					=Sign(A25-A22)		
301	=SIGN(A26-A25)	=A26+A25+A24	=SIGN(C25-C24)					=Sign(A26-A23)		
302	=SIGN(A27-A26)	=A27+A26+A25	=SIGN(C26-C25)					=Sign(A27-A24)		
304	=SIGN(A28-A27)	=A28+A27+A26	=SIGN(C27-C26)					=Sign(A28-A25)		
308	=SIGN(A29-A28)	=A29+A28+A27	=SIGN(C28-C27)					=Sign(A29-A26)		
320	=SIGN(A30-A29)	=A30+A29+A28	=SIGN(C29-C28)					=Sign(A30-A27)		
322	=SIGN(A31-A30)	=A31+A30+A29	=SIGN(C30-C29)					=Sign(A31-A28)		
321	=SIGN(A32-A31)	=A32+A31+A30	=SIGN(C31-C30)					=Sign(A32-A29)		
333	=SIGN(A33-A32)	=A33+A32+A31	=SIGN(C32-C31)					=Sign(A33-A30)		
350	=SIGN(A34-A33)	=A34+A33+A32	=SIGN(C33-C32)					=Sign(A34-A31)		
345	=SIGN(A35-A34)	=A35+A34+A33	=SIGN(C34-C33)					=Sign(A35-A32)		
348	=SIGN(A36-A35)	=A36+A35+A34	=SIGN(C35-C34)					=Sign(A36-A33)		
347	=SIGN(A37-A36)	=A37+A36+A35	=SIGN(C36-C35)					=Sign(A37-A34)		
351	=SIGN(A38-A37)	=A38+A37+A36	=SIGN(C37-C36)					=Sign(A38-A35)		
348	=SIGN(A39-A38)	=A39+A38+A37	=SIGN(C38-C37)					=Sign(A39-A36)		
349	=SIGN(A40-A39)	=A40+A39+A38	=SIGN(C39-C38)					=Sign(A40-A37)		
345	=SIGN(A41-A40)	=A41+A40+A39	=SIGN(C40-C39)					=Sign(A41-A38)		
353	=SIGN(A42-A41)	=A42+A41+A40	=SIGN(C41-C40)					=Sign(A42-A39)		
366	=SIGN(A43-A42)	=A43+A42+A41	=SIGN(C42-C41)					=Sign(A43-A40)		
376	=SIGN(A44-A43)	=A44+A43+A42	=SIGN(C43-C42)					=Sign(A44-A41)		
384	=SIGN(A45-A44)	=A45+A44+A43	=SIGN(C44-C43)					=Sign(A45-A42)		
387	=SIGN(A46-A45)	=A46+A45+A44	=SIGN(C45-C44)					=Sign(A46-A43)		
390	=SIGN(A47-A46)	=A47+A46+A45	=SIGN(C46-C45)					=Sign(A47-A44)		
391	=SIGN(A48-A47)	=A48+A47+A46	=SIGN(C47-C46)					=Sign(A48-A45)		
378	=SIGN(A49-A48)	=A49+A48+A47	=SIGN(C48-C47)					=Sign(A49-A46)		
382	=SIGN(A50-A49)	=A50+A49+A48	=SIGN(C49-C48)					=Sign(A50-A47)		
394	=SIGN(A51-A50)	=A51+A50+A49	=SIGN(C50-C49)					=Sign(A51-A48)		
409	=SIGN(A52-A51)	=A52+A51+A50	=SIGN(C51-C50)					=Sign(A52-A49)		
411	=SIGN(A53-A52)	=A53+A52+A51	=SIGN(C52-C51)					=Sign(A53-A50)		
415	=SIGN(A54-A53)	=A54+A53+A52	=SIGN(C53-C52)					=Sign(A54-A51)		
419	=SIGN(A55-A54)	=A55+A54+A53	=SIGN(C54-C53)					=Sign(A55-A52)		
424	=SIGN(A56-A55)	=A56+A55+A54	=SIGN(C55-C54)					=Sign(A56-A53)		
425	=SIGN(A57-A56)	=A57+A56+A55	=SIGN(C56-C55)					=Sign(A57-A54)		
427	=SIGN(A58-A57)	=A58+A57+A56	=SIGN(C57-C56)					=Sign(A58-A55)		
428	=SIGN(A59-A58)	=A59+A58+A57	=SIGN(C58-C57)					=Sign(A59-A56)		
436	=SIGN(A60-A59)	=A60+A59+A58	=SIGN(C59-C58)					=Sign(A60-A57)		
445	=SIGN(A61-A60)	=A61+A60+A59	=SIGN(C60-C59)					=Sign(A61-A58)		
446	=SIGN(A62-A61)	=A62+A61+A60	=SIGN(C61-C60)					=Sign(A62-A59)		
459	=SIGN(A63-A62)	=A63+A62+A61	=SIGN(C62-C61)					=Sign(A63-A60)		
464	=SIGN(A64-A63)	=A64+A63+A62	=SIGN(C63-C62)					=Sign(A64-A61)		
478	=SIGN(A65-A64)	=A65+A64+A63	=SIGN(C64-C63)					=Sign(A65-A62)		
479	=SIGN(A66-A65)	=A66+A65+A64	=SIGN(C65-C64)					=Sign(A66-A63)		
493	=SIGN(A67-A66)	=A67+A66+A65	=SIGN(C66-C65)					=Sign(A67-A64)		
492	=SIGN(A68-A67)	=A68+A67+A66	=SIGN(C67-C66)					=Sign(A68-A65)		
493	=SIGN(A69-A68)	=A69+A68+A67	=SIGN(C68-C67)					=Sign(A69-A66)		
482	=SIGN(A70-A69)	=A70+A69+A68	=SIGN(C69-C68)					=Sign(A70-A67)		
484	=SIGN(A71-A70)	=A71+A70+A69	=SIGN(C70-C69)					=Sign(A71-A68)		
491	=SIGN(A72-A71)	=A72+A71+A70	=SIGN(C71-C70)					=Sign(A72-A69)		
492	=SIGN(A73-A72)	=A73+A72+A71	=SIGN(C72-C71)					=Sign(A73-A70)		
497	=SIGN(A74-A73)	=A74+A73+A72	=SIGN(C73-C72)					=Sign(A74-A71)		
501	=SIGN(A75-A74)	=A75+A74+A73	=SIGN(C74-C73)					=Sign(A75-A72)		
506	=SIGN(A76-A75)	=A76+A75+A74	=SIGN(C75-C74)					=Sign(A76-A73)		
509	=SIGN(A77-A76)	=A77+A76+A75	=SIGN(C76-C75)					=Sign(A77-A74)		
521	=SIGN(A78-A77)	=A78+A77+A76	=SIGN(C77-C76)					=Sign(A78-A75)		
526	=SIGN(A79-A78)	=A79+A78+A77	=SIGN(C78-C77)					=Sign(A79-A76)		
527	=SIGN(A80-A79)	=A80+A79+A78	=SIGN(C79-C78)					=Sign(A80-A77)		
539	=SIGN(A81-A80)	=A81+A80+A79	=SIGN(C80-C79)					=Sign(A81-A78)		
546	=SIGN(A82-A81)	=A82+A81+A80	=SIGN(C81-C80)					=Sign(A82-A79)		
547	=SIGN(A83-A82)	=A83+A82+A81	=SIGN(C82-C81)					=Sign(A83-A80)		
551	=SIGN(A84-A83)	=A84+A83+A82	=SIGN(C83-C82)					=Sign(A84-A81)		
562	=SIGN(A85-A84)	=A85+A84+A83	=SIGN(C84-C83)					=Sign(A85-A82)		
567	=SIGN(A86-A85)	=A86+A85+A84	=SIGN(C85-C84)					=Sign(A86-A83)		
568	=SIGN(A87-A86)	=A87+A86+A85	=SIGN(C86-C85)					=Sign(A87-A84)		
573	=SIGN(A88-A87)	=A88+A87+A86	=SIGN(C87-C86)					=Sign(A88-A85)		
590	=SIGN(A89-A88)	=A89+A88+A87	=SIGN(C88-C87)					=Sign(A89-A86)		
591	=SIGN(A90-A89)	=A90+A89+A88	=SIGN(C89-C88)					=Sign(A90-A87)		
596	=SIGN(A91-A90)	=A91+A90+A89	=SIGN(C90-C89)					=Sign(A91-A88)		
612	=SIGN(A92-A91)	=A92+A91+A90	=SIGN(C91-C90)					=Sign(A92-A89)		
613	=SIGN(A93-A92)	=A93+A92+A91	=SIGN(C92-C91)					=Sign(A93-A90)		
618	=SIGN(A94-A93)	=A94+A93+A92	=SIGN(C93-C92)					=Sign(A94-A91)		
620	=SIGN(A95-A94)	=A95+A94+A93	=SIGN(C94-C93)					=Sign(A95-A92)		
593	=SIGN(A96-A95)	=A96+A95+A94	=SIGN(C95-C94)					=Sign(A96-A93)		
594	=SIGN(A97-A96)	=A97+A96+A95	=SIGN(C96-C95)					=Sign(A97-A94)		
596	=SIGN(A98-A97)	=A98+A97+A96	=SIGN(C97-C96)					=Sign(A98-A95)		
597	=SIGN(A99-A98)	=A99+A98+A97	=SIGN(C98-C97)					=Sign(A99-A96)		
596	=SIGN(A100-A99)	=A100+A99+A98	=SIGN(C99-C98)					=Sign(A100-A97)		
612	=SIGN(A101-A100)	=A101+A100+A99	=SIGN(C100-C99)					=Sign(A101-A98)		
616	=SIGN(A102-A101)	=A102+A101+A100	=SIGN(C101-C100)					=Sign(A102-A99)		
618	=SIGN(A103-A102)	=A103+A102+A101	=SIGN(C102-C101)					=Sign(A103-A100)		
620	=SIGN(A104-A103)	=A104+A103+A102	=SIGN(C103-C102)					=Sign(A104-A101)		
621	=SIGN(A105-A104)	=A105+A104+A103	=SIGN(C104-C103)					=Sign(A105-A102)		
622	=SIGN(A106-A105)	=A106+A105+A104	=SIGN(C105-C104)					=Sign(A106-A103)		
611	=SIGN(A107-A106)	=A107+A106+A105	=SIGN(C106-C105)					=Sign(A107-A104)		
612	=SIGN(A108-A107)	=A108+A107+A106	=SIGN(C107-C106)					=Sign(A108-A105)		
613	=SIGN(A109-A108)	=A109+A108+A107	=SIGN(C108-C107)					=Sign(A109-A106)		
610	=SIGN(A110-A109)	=A110+A109+A108	=SIGN(C109-C108)					=Sign(A110-A107)		
615	=SIGN(A111-A110)	=A111+A110+A109	=SIGN(C110-C109)					=Sign(A111-A108)		
616	=SIGN(A112-A111)	=A112+A111+A110	=SIGN(C111-C110)					=Sign(A112-A109)		
634	=SIGN(A113-A112)	=A113+A112+A111	=SIGN(C112-C111)					=Sign(A113-A110)		
647	=SIGN(A114-A113)	=A114+A113+A112	=SIGN(C113-C112)					=Sign(A114-A111)		
654	=SIGN(A115-A114)	=A115+A114+A113	=SIGN(C114-C113)					=Sign(A115-A112)		
655	=SIGN(A116-A115)	=A116+A115+A114	=SIGN(C115-C114)					=Sign(A116-A113)		
656	=SIGN(A117-A116)	=A117+A116+A115	=SIGN(C116-C115)					=Sign(A117-A114)		
657	=SIGN(A118-A117)	=A118+A117+A116	=SIGN(C117-C116)					=Sign(A118-A115)		
659	=SIGN(A119-A118)	=A119+A118+A117	=SIGN(C118-C117)					=Sign(A119-A116)		
676	=SIGN(A120-A119)	=A120+A119+A118	=SIGN(C119-C118)					=Sign(A120-A117)		
678	=SIGN(A121-A120)	=A121+A120+A119	=SIGN(C120-C119)					=Sign(A121-A118)		
675	=SIGN(A122-A121)	=A122+A121+A120	=SIGN(C121-C120)					=Sign(A122-A119)		
703	=SIGN(A123-A122)	=A123+A122+A121	=SIGN(C122-C121)					=Sign(A123-A120)		
715	=SIGN(A124-A123)	=A124+A123+A122	=SIGN(C123-C122)					=Sign(A124-A121)		
722	=SIGN(A125-A124)	=A125+A124+A123	=SIGN(C124-C123)					=Sign(A125-A122)		
738	=SIGN(A126-A125)	=A126+A125+A124	=SIGN(C125-C124)					=Sign(A126-A123)		
747	=SIGN(A127-A126)	=A127+A126+A125	=SIGN(C126-C125)					=Sign(A127-A124)		
760	=SIGN(A128-A127)	=A128+A127+A126	=SIGN(C127-C126)					=Sign(A128-A125)		
765	=SIGN(A129-A128)	=A129+A128+A127	=SIGN(C128-C127)					=Sign(A129-A126)		
771	=SIGN(A130-A129)	=A130+A129+A128	=SIGN(C129-C128)					=Sign(A130-A127)		
784	=SIGN(A131-A130)	=A131+A130+A129	=SIGN(C130-C129)					=Sign(A131-A128)		
789	=SIGN(A132-A131)	=A132+A131+A130	=SIGN(C131-C130)					=Sign(A132-A129)		
792	=SIGN(A133-A132)	=A133+A132+A131	=SIGN(C132-C131)					=Sign(A133-A130)		
769	=SIGN(A134-A133)	=A134+A133+A132	=SIGN(C133-C132)					=Sign(A134-A131)		
770	=SIGN(A135-A134)	=A135+A134+A133	=SIGN(C134-C133)					=Sign(A135-A132)		
773	=SIGN(A136-A135)	=A136+A135+A134	=SIGN(C135-C134)					=Sign(A136-A133)		
762	=SIGN(A137-A136)	=A137+A136+A135	=SIGN(C136-C135)					=Sign(A137-A134)		
772	=SIGN(A138-A137)	=A138+A137+A136	=SIGN(C137-C136)					=Sign(A138-A135)		
817	=SIGN(A139-A138)	=A139+A138+A137	=SIGN(C138-C137)					=Sign(A139-A136)		
823	=SIGN(A140-A139)	=A140+A139+A138	=SIGN(C139-C138)					=Sign(A140-A137)		
825	=SIGN(A141-A140)	=A141+A140+A139	=SIGN(C140-C139)					=Sign(A141-A138)		
864	=SIGN(A142-A141)	=A142+A141+A140	=SIGN(C141-C140)					=Sign(A142-A139)		
863	=SIGN(A143-A142)	=A143+A142+A141	=SIGN(C142-C141)					=Sign(A143-A140)		
849	=SIGN(A144-A143)	=A144+A143+A142	=SIGN(C143-C142)					=Sign(A144-A141)		
852	=SIGN(A145-A144)	=A145+A144+A143	=SIGN(C144-C143)					=Sign(A145-A142)		
862	=SIGN(A146-A145)	=A146+A145+A144	=SIGN(C145-C144)					=Sign(A146-A143)		
868	=SIGN(A147-A146)	=A147+A146+A145	=SIGN(C146-C145)					=Sign(A147-A144)		
893	=SIGN(A148-A147)	=A148+A147+A146	=SIGN(C147-C146)					=Sign(A148-A145)		
895	=SIGN(A149-A148)	=A149+A148+A147	=SIGN(C148-C147)					=Sign(A149-A146)		
896	=SIGN(A150-A149)	=A150+A149+A148	=SIGN(C149-C148)					=Sign(A150-A147)		
925	=SIGN(A151-A150)	=A151+A150+A149	=SIGN(C150-C149)					=Sign(A151-A148)		
946	=SIGN(A152-A151)	=A152+A151+A150	=SIGN(C151-C150)					=Sign(A152-A149)		
945	=SIGN(A153-A152)	=A153+A152+A151	=SIGN(C152-C151)					=Sign(A153-A150)		
946	=SIGN(A154-A153)	=A154+A153+A152	=SIGN(C153-C152)					=Sign(A154-A151)		
945	=SIGN(A155-A154)	=A155+A154+A153	=SIGN(C154-C153)					=Sign(A155-A152)		
964	=SIGN(A156-A155)	=A156+A155+A154	=SIGN(C155-C154)					=Sign(A156-A153)		
954	=SIGN(A157-A156)	=A157+A156+A155	=SIGN(C156-C155)					=Sign(A157-A154)		
962	=SIGN(A158-A157)	=A158+A157+A156	=SIGN(C157-C156)					=Sign(A158-A155)		
969	=SIGN(A159-A158)	=A159+A158+A157	=SIGN(C158-C157)					=Sign(A159-A156)		
976	=SIGN(A160-A159)	=A160+A159+A158	=SIGN(C159-C158)					=Sign(A160-A157)		
1004	=SIGN(A161-A160)	=A161+A160+A159	=SIGN(C160-C159)					=Sign(A161-A158)		
1007	=SIGN(A162-A161)	=A162+A161+A160	=SIGN(C161-C160)					=Sign(A162-A159)		
1015	=SIGN(A163-A162)	=A163+A162+A161	=SIGN(C162-C161)					=Sign(A163-A160)		
1029	=SIGN(A164-A163)	=A164+A163+A162	=SIGN(C163-C162)					=Sign(A164-A161)		
1037	=SIGN(A165-A164)	=A165+A164+A163	=SIGN(C164-C163)					=Sign(A165-A162)		
1043	=SIGN(A166-A165)	=A166+A165+A164	=SIGN(C165-C164)					=Sign(A166-A163)		
1048	=SIGN(A167-A166)	=A167+A166+A165	=SIGN(C166-C165)					=Sign(A167-A164)		
1070	=SIGN(A168-A167)	=A168+A167+A166	=SIGN(C167-C166)					=Sign(A168-A165)		
1080	=SIGN(A169-A168)	=A169+A168+A167	=SIGN(C168-C167)					=Sign(A169-A166)		
1100	=SIGN(A170-A169)	=A170+A169+A168	=SIGN(C169-C168)					=Sign(A170-A167)		
1097	=SIGN(A171-A170)	=A171+A170+A169	=SIGN(C170-C169)					=Sign(A171-A168)		
1094	=SIGN(A172-A171)	=A172+A171+A170	=SIGN(C171-C170)					=Sign(A172-A169)		
1102	=SIGN(A173-A172)	=A173+A172+A171	=SIGN(C172-C171)					=Sign(A173-A170)		
1099	=SIGN(A174-A173)	=A174+A173+A172	=SIGN(C173-C172)					=Sign(A174-A171)		
1098	=SIGN(A175-A174)	=A175+A174+A173	=SIGN(C174-C173)					=Sign(A175-A172)		
1099	=SIGN(A176-A175)	=A176+A175+A174	=SIGN(C175-C174)					=Sign(A176-A173)		
1096	=SIGN(A177-A176)	=A177+A176+A175	=SIGN(C176-C175)					=Sign(A177-A174)		
1097	=SIGN(A178-A177)	=A178+A177+A176	=SIGN(C177-C176)					=Sign(A178-A175)		
1117	=SIGN(A179-A178)	=A179+A178+A177	=SIGN(C178-C177)					=Sign(A179-A176)		
1123	=SIGN(A180-A179)	=A180+A179+A178	=SIGN(C179-C178)					=Sign(A180-A177)		
1124	=SIGN(A181-A180)	=A181+A180+A179	=SIGN(C180-C179)					=Sign(A181-A178)		
1125	=SIGN(A182-A181)	=A182+A181+A180	=SIGN(C181-C180)					=Sign(A182-A179)		
1127	=SIGN(A183-A182)	=A183+A182+A181	=SIGN(C182-C181)					=Sign(A183-A180)		
1119	=SIGN(A184-A183)	=A184+A183+A182	=SIGN(C183-C182)					=Sign(A184-A181)		
1121	=SIGN(A185-A184)	=A185+A184+A183	=SIGN(C184-C183)					=Sign(A185-A182)		
1137	=SIGN(A186-A185)	=A186+A185+A184	=SIGN(C185-C184)					=Sign(A186-A183)		
1173	=SIGN(A187-A186)	=A187+A186+A185	=SIGN(C186-C185)					=Sign(A187-A184)		
1174	=SIGN(A188-A187)	=A188+A187+A186	=SIGN(C187-C186)					=Sign(A188-A185)		
1179	=SIGN(A189-A188)	=A189+A188+A187	=SIGN(C188-C187)					=Sign(A189-A186)		
1181	=SIGN(A190-A189)	=A190+A189+A188	=SIGN(C189-C188)					=Sign(A190-A187)		
1200	=SIGN(A191-A190)	=A191+A190+A189	=SIGN(C190-C189)					=Sign(A191-A188)		
1204	=SIGN(A192-A191)	=A192+A191+A190	=SIGN(C191-C190)					=Sign(A192-A189)		
1175	=SIGN(A193-A192)	=A193+A192+A191	=SIGN(C192-C191)					=Sign(A193-A190)		
1179	=SIGN(A194-A193)	=A194+A193+A192	=SIGN(C193-C192)					=Sign(A194-A191)		
1180	=SIGN(A195-A194)	=A195+A194+A193	=SIGN(C194-C193)					=Sign(A195-A192)		
1189	=SIGN(A196-A195)	=A196+A195+A194	=SIGN(C195-C194)					=Sign(A196-A193)		
1194	=SIGN(A197-A196)	=A197+A196+A195	=SIGN(C196-C195)					=Sign(A197-A194)		
1195	=SIGN(A198-A197)	=A198+A197+A196	=SIGN(C197-C196)					=Sign(A198-A195)		
1197	=SIGN(A199-A198)	=A199+A198+A197	=SIGN(C198-C197)					=Sign(A199-A196)		
1199	=SIGN(A200-A199)	=A200+A199+A198	=SIGN(C199-C198)					=Sign(A200-A197)		
1206	=SIGN(A201-A200)	=A201+A200+A199	=SIGN(C200-C199)					=Sign(A201-A198)		
1200	=SIGN(A202-A201)	=A202+A201+A200	=SIGN(C201-C200)					=Sign(A202-A199)		
1208	=SIGN(A203-A202)	=A203+A202+A201	=SIGN(C202-C201)					=Sign(A203-A200)		
1211	=SIGN(A204-A203)	=A204+A203+A202	=SIGN(C203-C202)					=Sign(A204-A201)		
1213	=SIGN(A205-A204)	=A205+A204+A203	=SIGN(C204-C203)					=Sign(A205-A202)		
1214	=SIGN(A206-A205)	=A206+A205+A204	=SIGN(C205-C204)					=Sign(A206-A203)		
1229	=SIGN(A207-A206)	=A207+A206+A205	=SIGN(C206-C205)					=Sign(A207-A204)		
1230	=SIGN(A208-A207)	=A208+A207+A206	=SIGN(C207-C206)					=Sign(A208-A205)		
1271	=SIGN(A209-A208)	=A209+A208+A207	=SIGN(C208-C207)					=Sign(A209-A206)		
1278	=SIGN(A210-A209)	=A210+A209+A208	=SIGN(C209-C208)					=Sign(A210-A207)		
1279	=SIGN(A211-A210)	=A211+A210+A209	=SIGN(C210-C209)					=Sign(A211-A208)		
1282	=SIGN(A212-A211)	=A212+A211+A210	=SIGN(C211-C210)					=Sign(A212-A209)		
1288	=SIGN(A213-A212)	=A213+A212+A211	=SIGN(C212-C211)					=Sign(A213-A210)		
1285	=SIGN(A214-A213)	=A214+A213+A212	=SIGN(C213-C212)					=Sign(A214-A211)		
1291	=SIGN(A215-A214)	=A215+A214+A213	=SIGN(C214-C213)					=Sign(A215-A212)		
1290	=SIGN(A216-A215)	=A216+A215+A214	=SIGN(C215-C214)					=Sign(A216-A213)		
1294	=SIGN(A217-A216)	=A217+A216+A215	=SIGN(C216-C215)					=Sign(A217-A214)		
1297	=SIGN(A218-A217)	=A218+A217+A216	=SIGN(C217-C216)					=Sign(A218-A215)		
1299	=SIGN(A219-A218)	=A219+A218+A217	=SIGN(C218-C217)					=Sign(A219-A216)		
1300	=SIGN(A220-A219)	=A220+A219+A218	=SIGN(C219-C218)					=Sign(A220-A217)		
1320	=SIGN(A221-A220)	=A221+A220+A219	=SIGN(C220-C219)					=Sign(A221-A218)		
1324	=SIGN(A222-A221)	=A222+A221+A220	=SIGN(C221-C220)					=Sign(A222-A219)		
1323	=SIGN(A223-A222)	=A223+A222+A221	=SIGN(C222-C221)					=Sign(A223-A220)		
1328	=SIGN(A224-A223)	=A224+A223+A222	=SIGN(C223-C222)					=Sign(A224-A221)		
1329	=SIGN(A225-A224)	=A225+A224+A223	=SIGN(C224-C223)					=Sign(A225-A222)		
1330	=SIGN(A226-A225)	=A226+A225+A224	=SIGN(C225-C224)					=Sign(A226-A223)		
1331	=SIGN(A227-A226)	=A227+A226+A225	=SIGN(C226-C225)					=Sign(A227-A224)		
1334	=SIGN(A228-A227)	=A228+A227+A226	=SIGN(C227-C226)					=Sign(A228-A225)		
1337	=SIGN(A229-A228)	=A229+A228+A227	=SIGN(C228-C227)					=Sign(A229-A226)		
1311	=SIGN(A230-A229)	=A230+A229+A228	=SIGN(C229-C228)					=Sign(A230-A227)		
1313	=SIGN(A231-A230)	=A231+A230+A229	=SIGN(C230-C229)					=Sign(A231-A228)		
1314	=SIGN(A232-A231)	=A232+A231+A230	=SIGN(C231-C230)					=Sign(A232-A229)		
1320	=SIGN(A233-A232)	=A233+A232+A231	=SIGN(C232-C231)					=Sign(A233-A230)		
1323	=SIGN(A234-A233)	=A234+A233+A232	=SIGN(C233-C232)					=Sign(A234-A231)		
1318	=SIGN(A235-A234)	=A235+A234+A233	=SIGN(C234-C233)					=Sign(A235-A232)		
1323	=SIGN(A236-A235)	=A236+A235+A234	=SIGN(C235-C234)					=Sign(A236-A233)		
1331	=SIGN(A237-A236)	=A237+A236+A235	=SIGN(C236-C235)					=Sign(A237-A234)		
1339	=SIGN(A238-A237)	=A238+A237+A236	=SIGN(C237-C236)					=Sign(A238-A235)		
1340	=SIGN(A239-A238)	=A239+A238+A237	=SIGN(C238-C237)					=Sign(A239-A236)		
1328	=SIGN(A240-A239)	=A240+A239+A238	=SIGN(C239-C238)					=Sign(A240-A237)		
1334	=SIGN(A241-A240)	=A241+A240+A239	=SIGN(C240-C239)					=Sign(A241-A238)		
1336	=SIGN(A242-A241)	=A242+A241+A240	=SIGN(C241-C240)					=Sign(A242-A239)		
1342	=SIGN(A243-A242)	=A243+A242+A241	=SIGN(C242-C241)					=Sign(A243-A240)		
1343	=SIGN(A244-A243)	=A244+A243+A242	=SIGN(C243-C242)					=Sign(A244-A241)		
1350	=SIGN(A245-A244)	=A245+A244+A243	=SIGN(C244-C243)					=Sign(A245-A242)		
1357	=SIGN(A246-A245)	=A246+A245+A244	=SIGN(C245-C244)					=Sign(A246-A243)		
1359	=SIGN(A247-A246)	=A247+A246+A245	=SIGN(C246-C245)					=Sign(A247-A244)		
1377	=SIGN(A248-A247)	=A248+A247+A246	=SIGN(C247-C246)					=Sign(A248-A245)		
1378	=SIGN(A249-A248)	=A249+A248+A247	=SIGN(C248-C247)					=Sign(A249-A246)		
1384	=SIGN(A250-A249)	=A250+A249+A248	=SIGN(C249-C248)					=Sign(A250-A247)		
1368	=SIGN(A251-A250)	=A251+A250+A249	=SIGN(C250-C249)					=Sign(A251-A248)		
1369	=SIGN(A252-A251)	=A252+A251+A250	=SIGN(C251-C250)					=Sign(A252-A249)		
1371	=SIGN(A253-A252)	=A253+A252+A251	=SIGN(C252-C251)					=Sign(A253-A250)		
1380	=SIGN(A254-A253)	=A254+A253+A252	=SIGN(C253-C252)					=Sign(A254-A251)		
1360	=SIGN(A255-A254)	=A255+A254+A253	=SIGN(C254-C253)					=Sign(A255-A252)		
1349	=SIGN(A256-A255)	=A256+A255+A254	=SIGN(C255-C254)					=Sign(A256-A253)		
1374	=SIGN(A257-A256)	=A257+A256+A255	=SIGN(C256-C255)					=Sign(A257-A254)		
1373	=SIGN(A258-A257)	=A258+A257+A256	=SIGN(C257-C256)					=Sign(A258-A255)		
1376	=SIGN(A259-A258)	=A259+A258+A257	=SIGN(C258-C257)					=Sign(A259-A256)		
1372	=SIGN(A260-A259)	=A260+A259+A258	=SIGN(C259-C258)					=Sign(A260-A257)		
1382	=SIGN(A261-A260)	=A261+A260+A259	=SIGN(C260-C259)					=Sign(A261-A258)		
1384	=SIGN(A262-A261)	=A262+A261+A260	=SIGN(C261-C260)					=Sign(A262-A259)		
1391	=SIGN(A263-A262)	=A263+A262+A261	=SIGN(C262-C261)					=Sign(A263-A260)		
1393	=SIGN(A264-A263)	=A264+A263+A262	=SIGN(C263-C262)					=Sign(A264-A261)		
1399	=SIGN(A265-A264)	=A265+A264+A263	=SIGN(C264-C263)					=Sign(A265-A262)		
1403	=SIGN(A266-A265)	=A266+A265+A264	=SIGN(C265-C264)					=Sign(A266-A263)		
1404	=SIGN(A267-A266)	=A267+A266+A265	=SIGN(C266-C265)					=Sign(A267-A264)		
1419	=SIGN(A268-A267)	=A268+A267+A266	=SIGN(C267-C266)					=Sign(A268-A265)		
1427	=SIGN(A269-A268)	=A269+A268+A267	=SIGN(C268-C267)					=Sign(A269-A266)		
