Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 5	=IF(REGEXMATCH(A25, "forward"), SPLIT(A25," "), 0)	5	=IF(REGEXMATCH(A25, "down"), SPLIT(A25," "), 0)		=IF(REGEXMATCH(A25, "up"), SPLIT(A25," "), 0)		=H24+E25-G25	=I24+H25*C25								
down 4	=IF(REGEXMATCH(A26, "forward"), SPLIT(A26," "), 0)		=IF(REGEXMATCH(A26, "down"), SPLIT(A26," "), 0)	4	=IF(REGEXMATCH(A26, "up"), SPLIT(A26," "), 0)		=H25+E26-G26	=I25+H26*C26								
down 1	=IF(REGEXMATCH(A27, "forward"), SPLIT(A27," "), 0)		=IF(REGEXMATCH(A27, "down"), SPLIT(A27," "), 0)	1	=IF(REGEXMATCH(A27, "up"), SPLIT(A27," "), 0)		=H26+E27-G27	=I26+H27*C27								
up 5	=IF(REGEXMATCH(A28, "forward"), SPLIT(A28," "), 0)		=IF(REGEXMATCH(A28, "down"), SPLIT(A28," "), 0)		=IF(REGEXMATCH(A28, "up"), SPLIT(A28," "), 0)	5	=H27+E28-G28	=I27+H28*C28								
down 5	=IF(REGEXMATCH(A29, "forward"), SPLIT(A29," "), 0)		=IF(REGEXMATCH(A29, "down"), SPLIT(A29," "), 0)	5	=IF(REGEXMATCH(A29, "up"), SPLIT(A29," "), 0)		=H28+E29-G29	=I28+H29*C29								
down 2	=IF(REGEXMATCH(A30, "forward"), SPLIT(A30," "), 0)		=IF(REGEXMATCH(A30, "down"), SPLIT(A30," "), 0)	2	=IF(REGEXMATCH(A30, "up"), SPLIT(A30," "), 0)		=H29+E30-G30	=I29+H30*C30								
up 6	=IF(REGEXMATCH(A31, "forward"), SPLIT(A31," "), 0)		=IF(REGEXMATCH(A31, "down"), SPLIT(A31," "), 0)		=IF(REGEXMATCH(A31, "up"), SPLIT(A31," "), 0)	6	=H30+E31-G31	=I30+H31*C31								
forward 4	=IF(REGEXMATCH(A32, "forward"), SPLIT(A32," "), 0)	4	=IF(REGEXMATCH(A32, "down"), SPLIT(A32," "), 0)		=IF(REGEXMATCH(A32, "up"), SPLIT(A32," "), 0)		=H31+E32-G32	=I31+H32*C32								
forward 3	=IF(REGEXMATCH(A33, "forward"), SPLIT(A33," "), 0)	3	=IF(REGEXMATCH(A33, "down"), SPLIT(A33," "), 0)		=IF(REGEXMATCH(A33, "up"), SPLIT(A33," "), 0)		=H32+E33-G33	=I32+H33*C33								
down 8	=IF(REGEXMATCH(A34, "forward"), SPLIT(A34," "), 0)		=IF(REGEXMATCH(A34, "down"), SPLIT(A34," "), 0)	8	=IF(REGEXMATCH(A34, "up"), SPLIT(A34," "), 0)		=H33+E34-G34	=I33+H34*C34								
down 9	=IF(REGEXMATCH(A35, "forward"), SPLIT(A35," "), 0)		=IF(REGEXMATCH(A35, "down"), SPLIT(A35," "), 0)	9	=IF(REGEXMATCH(A35, "up"), SPLIT(A35," "), 0)		=H34+E35-G35	=I34+H35*C35								
up 2	=IF(REGEXMATCH(A36, "forward"), SPLIT(A36," "), 0)		=IF(REGEXMATCH(A36, "down"), SPLIT(A36," "), 0)		=IF(REGEXMATCH(A36, "up"), SPLIT(A36," "), 0)	2	=H35+E36-G36	=I35+H36*C36								
forward 1	=IF(REGEXMATCH(A37, "forward"), SPLIT(A37," "), 0)	1	=IF(REGEXMATCH(A37, "down"), SPLIT(A37," "), 0)		=IF(REGEXMATCH(A37, "up"), SPLIT(A37," "), 0)		=H36+E37-G37	=I36+H37*C37								
forward 2	=IF(REGEXMATCH(A38, "forward"), SPLIT(A38," "), 0)	2	=IF(REGEXMATCH(A38, "down"), SPLIT(A38," "), 0)		=IF(REGEXMATCH(A38, "up"), SPLIT(A38," "), 0)		=H37+E38-G38	=I37+H38*C38								
down 1	=IF(REGEXMATCH(A39, "forward"), SPLIT(A39," "), 0)		=IF(REGEXMATCH(A39, "down"), SPLIT(A39," "), 0)	1	=IF(REGEXMATCH(A39, "up"), SPLIT(A39," "), 0)		=H38+E39-G39	=I38+H39*C39								
forward 3	=IF(REGEXMATCH(A40, "forward"), SPLIT(A40," "), 0)	3	=IF(REGEXMATCH(A40, "down"), SPLIT(A40," "), 0)		=IF(REGEXMATCH(A40, "up"), SPLIT(A40," "), 0)		=H39+E40-G40	=I39+H40*C40								
down 7	=IF(REGEXMATCH(A41, "forward"), SPLIT(A41," "), 0)		=IF(REGEXMATCH(A41, "down"), SPLIT(A41," "), 0)	7	=IF(REGEXMATCH(A41, "up"), SPLIT(A41," "), 0)		=H40+E41-G41	=I40+H41*C41								
up 6	=IF(REGEXMATCH(A42, "forward"), SPLIT(A42," "), 0)		=IF(REGEXMATCH(A42, "down"), SPLIT(A42," "), 0)		=IF(REGEXMATCH(A42, "up"), SPLIT(A42," "), 0)	6	=H41+E42-G42	=I41+H42*C42								
down 1	=IF(REGEXMATCH(A43, "forward"), SPLIT(A43," "), 0)		=IF(REGEXMATCH(A43, "down"), SPLIT(A43," "), 0)	1	=IF(REGEXMATCH(A43, "up"), SPLIT(A43," "), 0)		=H42+E43-G43	=I42+H43*C43								
down 7	=IF(REGEXMATCH(A44, "forward"), SPLIT(A44," "), 0)		=IF(REGEXMATCH(A44, "down"), SPLIT(A44," "), 0)	7	=IF(REGEXMATCH(A44, "up"), SPLIT(A44," "), 0)		=H43+E44-G44	=I43+H44*C44								
down 5	=IF(REGEXMATCH(A45, "forward"), SPLIT(A45," "), 0)		=IF(REGEXMATCH(A45, "down"), SPLIT(A45," "), 0)	5	=IF(REGEXMATCH(A45, "up"), SPLIT(A45," "), 0)		=H44+E45-G45	=I44+H45*C45								
forward 8	=IF(REGEXMATCH(A46, "forward"), SPLIT(A46," "), 0)	8	=IF(REGEXMATCH(A46, "down"), SPLIT(A46," "), 0)		=IF(REGEXMATCH(A46, "up"), SPLIT(A46," "), 0)		=H45+E46-G46	=I45+H46*C46								
down 5	=IF(REGEXMATCH(A47, "forward"), SPLIT(A47," "), 0)		=IF(REGEXMATCH(A47, "down"), SPLIT(A47," "), 0)	5	=IF(REGEXMATCH(A47, "up"), SPLIT(A47," "), 0)		=H46+E47-G47	=I46+H47*C47								
down 1	=IF(REGEXMATCH(A48, "forward"), SPLIT(A48," "), 0)		=IF(REGEXMATCH(A48, "down"), SPLIT(A48," "), 0)	1	=IF(REGEXMATCH(A48, "up"), SPLIT(A48," "), 0)		=H47+E48-G48	=I47+H48*C48								
down 7	=IF(REGEXMATCH(A49, "forward"), SPLIT(A49," "), 0)		=IF(REGEXMATCH(A49, "down"), SPLIT(A49," "), 0)	7	=IF(REGEXMATCH(A49, "up"), SPLIT(A49," "), 0)		=H48+E49-G49	=I48+H49*C49								
up 9	=IF(REGEXMATCH(A50, "forward"), SPLIT(A50," "), 0)		=IF(REGEXMATCH(A50, "down"), SPLIT(A50," "), 0)		=IF(REGEXMATCH(A50, "up"), SPLIT(A50," "), 0)	9	=H49+E50-G50	=I49+H50*C50								
forward 6	=IF(REGEXMATCH(A51, "forward"), SPLIT(A51," "), 0)	6	=IF(REGEXMATCH(A51, "down"), SPLIT(A51," "), 0)		=IF(REGEXMATCH(A51, "up"), SPLIT(A51," "), 0)		=H50+E51-G51	=I50+H51*C51								
up 8	=IF(REGEXMATCH(A52, "forward"), SPLIT(A52," "), 0)		=IF(REGEXMATCH(A52, "down"), SPLIT(A52," "), 0)		=IF(REGEXMATCH(A52, "up"), SPLIT(A52," "), 0)	8	=H51+E52-G52	=I51+H52*C52								
down 3	=IF(REGEXMATCH(A53, "forward"), SPLIT(A53," "), 0)		=IF(REGEXMATCH(A53, "down"), SPLIT(A53," "), 0)	3	=IF(REGEXMATCH(A53, "up"), SPLIT(A53," "), 0)		=H52+E53-G53	=I52+H53*C53								
down 9	=IF(REGEXMATCH(A54, "forward"), SPLIT(A54," "), 0)		=IF(REGEXMATCH(A54, "down"), SPLIT(A54," "), 0)	9	=IF(REGEXMATCH(A54, "up"), SPLIT(A54," "), 0)		=H53+E54-G54	=I53+H54*C54								
down 3	=IF(REGEXMATCH(A55, "forward"), SPLIT(A55," "), 0)		=IF(REGEXMATCH(A55, "down"), SPLIT(A55," "), 0)	3	=IF(REGEXMATCH(A55, "up"), SPLIT(A55," "), 0)		=H54+E55-G55	=I54+H55*C55								
forward 2	=IF(REGEXMATCH(A56, "forward"), SPLIT(A56," "), 0)	2	=IF(REGEXMATCH(A56, "down"), SPLIT(A56," "), 0)		=IF(REGEXMATCH(A56, "up"), SPLIT(A56," "), 0)		=H55+E56-G56	=I55+H56*C56								
forward 1	=IF(REGEXMATCH(A57, "forward"), SPLIT(A57," "), 0)	1	=IF(REGEXMATCH(A57, "down"), SPLIT(A57," "), 0)		=IF(REGEXMATCH(A57, "up"), SPLIT(A57," "), 0)		=H56+E57-G57	=I56+H57*C57								
forward 4	=IF(REGEXMATCH(A58, "forward"), SPLIT(A58," "), 0)	4	=IF(REGEXMATCH(A58, "down"), SPLIT(A58," "), 0)		=IF(REGEXMATCH(A58, "up"), SPLIT(A58," "), 0)		=H57+E58-G58	=I57+H58*C58								
down 7	=IF(REGEXMATCH(A59, "forward"), SPLIT(A59," "), 0)		=IF(REGEXMATCH(A59, "down"), SPLIT(A59," "), 0)	7	=IF(REGEXMATCH(A59, "up"), SPLIT(A59," "), 0)		=H58+E59-G59	=I58+H59*C59								
up 8	=IF(REGEXMATCH(A60, "forward"), SPLIT(A60," "), 0)		=IF(REGEXMATCH(A60, "down"), SPLIT(A60," "), 0)		=IF(REGEXMATCH(A60, "up"), SPLIT(A60," "), 0)	8	=H59+E60-G60	=I59+H60*C60								
down 1	=IF(REGEXMATCH(A61, "forward"), SPLIT(A61," "), 0)		=IF(REGEXMATCH(A61, "down"), SPLIT(A61," "), 0)	1	=IF(REGEXMATCH(A61, "up"), SPLIT(A61," "), 0)		=H60+E61-G61	=I60+H61*C61								
up 1	=IF(REGEXMATCH(A62, "forward"), SPLIT(A62," "), 0)		=IF(REGEXMATCH(A62, "down"), SPLIT(A62," "), 0)		=IF(REGEXMATCH(A62, "up"), SPLIT(A62," "), 0)	1	=H61+E62-G62	=I61+H62*C62								
forward 4	=IF(REGEXMATCH(A63, "forward"), SPLIT(A63," "), 0)	4	=IF(REGEXMATCH(A63, "down"), SPLIT(A63," "), 0)		=IF(REGEXMATCH(A63, "up"), SPLIT(A63," "), 0)		=H62+E63-G63	=I62+H63*C63								
down 7	=IF(REGEXMATCH(A64, "forward"), SPLIT(A64," "), 0)		=IF(REGEXMATCH(A64, "down"), SPLIT(A64," "), 0)	7	=IF(REGEXMATCH(A64, "up"), SPLIT(A64," "), 0)		=H63+E64-G64	=I63+H64*C64								
forward 5	=IF(REGEXMATCH(A65, "forward"), SPLIT(A65," "), 0)	5	=IF(REGEXMATCH(A65, "down"), SPLIT(A65," "), 0)		=IF(REGEXMATCH(A65, "up"), SPLIT(A65," "), 0)		=H64+E65-G65	=I64+H65*C65								
forward 2	=IF(REGEXMATCH(A66, "forward"), SPLIT(A66," "), 0)	2	=IF(REGEXMATCH(A66, "down"), SPLIT(A66," "), 0)		=IF(REGEXMATCH(A66, "up"), SPLIT(A66," "), 0)		=H65+E66-G66	=I65+H66*C66								
forward 1	=IF(REGEXMATCH(A67, "forward"), SPLIT(A67," "), 0)	1	=IF(REGEXMATCH(A67, "down"), SPLIT(A67," "), 0)		=IF(REGEXMATCH(A67, "up"), SPLIT(A67," "), 0)		=H66+E67-G67	=I66+H67*C67								
up 8	=IF(REGEXMATCH(A68, "forward"), SPLIT(A68," "), 0)		=IF(REGEXMATCH(A68, "down"), SPLIT(A68," "), 0)		=IF(REGEXMATCH(A68, "up"), SPLIT(A68," "), 0)	8	=H67+E68-G68	=I67+H68*C68								
down 2	=IF(REGEXMATCH(A69, "forward"), SPLIT(A69," "), 0)		=IF(REGEXMATCH(A69, "down"), SPLIT(A69," "), 0)	2	=IF(REGEXMATCH(A69, "up"), SPLIT(A69," "), 0)		=H68+E69-G69	=I68+H69*C69								
up 6	=IF(REGEXMATCH(A70, "forward"), SPLIT(A70," "), 0)		=IF(REGEXMATCH(A70, "down"), SPLIT(A70," "), 0)		=IF(REGEXMATCH(A70, "up"), SPLIT(A70," "), 0)	6	=H69+E70-G70	=I69+H70*C70								
down 7	=IF(REGEXMATCH(A71, "forward"), SPLIT(A71," "), 0)		=IF(REGEXMATCH(A71, "down"), SPLIT(A71," "), 0)	7	=IF(REGEXMATCH(A71, "up"), SPLIT(A71," "), 0)		=H70+E71-G71	=I70+H71*C71								
down 4	=IF(REGEXMATCH(A72, "forward"), SPLIT(A72," "), 0)		=IF(REGEXMATCH(A72, "down"), SPLIT(A72," "), 0)	4	=IF(REGEXMATCH(A72, "up"), SPLIT(A72," "), 0)		=H71+E72-G72	=I71+H72*C72								
up 6	=IF(REGEXMATCH(A73, "forward"), SPLIT(A73," "), 0)		=IF(REGEXMATCH(A73, "down"), SPLIT(A73," "), 0)		=IF(REGEXMATCH(A73, "up"), SPLIT(A73," "), 0)	6	=H72+E73-G73	=I72+H73*C73								
forward 2	=IF(REGEXMATCH(A74, "forward"), SPLIT(A74," "), 0)	2	=IF(REGEXMATCH(A74, "down"), SPLIT(A74," "), 0)		=IF(REGEXMATCH(A74, "up"), SPLIT(A74," "), 0)		=H73+E74-G74	=I73+H74*C74								
forward 8	=IF(REGEXMATCH(A75, "forward"), SPLIT(A75," "), 0)	8	=IF(REGEXMATCH(A75, "down"), SPLIT(A75," "), 0)		=IF(REGEXMATCH(A75, "up"), SPLIT(A75," "), 0)		=H74+E75-G75	=I74+H75*C75								
down 8	=IF(REGEXMATCH(A76, "forward"), SPLIT(A76," "), 0)		=IF(REGEXMATCH(A76, "down"), SPLIT(A76," "), 0)	8	=IF(REGEXMATCH(A76, "up"), SPLIT(A76," "), 0)		=H75+E76-G76	=I75+H76*C76								
down 2	=IF(REGEXMATCH(A77, "forward"), SPLIT(A77," "), 0)		=IF(REGEXMATCH(A77, "down"), SPLIT(A77," "), 0)	2	=IF(REGEXMATCH(A77, "up"), SPLIT(A77," "), 0)		=H76+E77-G77	=I76+H77*C77								
forward 2	=IF(REGEXMATCH(A78, "forward"), SPLIT(A78," "), 0)	2	=IF(REGEXMATCH(A78, "down"), SPLIT(A78," "), 0)		=IF(REGEXMATCH(A78, "up"), SPLIT(A78," "), 0)		=H77+E78-G78	=I77+H78*C78								
forward 9	=IF(REGEXMATCH(A79, "forward"), SPLIT(A79," "), 0)	9	=IF(REGEXMATCH(A79, "down"), SPLIT(A79," "), 0)		=IF(REGEXMATCH(A79, "up"), SPLIT(A79," "), 0)		=H78+E79-G79	=I78+H79*C79								
down 1	=IF(REGEXMATCH(A80, "forward"), SPLIT(A80," "), 0)		=IF(REGEXMATCH(A80, "down"), SPLIT(A80," "), 0)	1	=IF(REGEXMATCH(A80, "up"), SPLIT(A80," "), 0)		=H79+E80-G80	=I79+H80*C80								
forward 5	=IF(REGEXMATCH(A81, "forward"), SPLIT(A81," "), 0)	5	=IF(REGEXMATCH(A81, "down"), SPLIT(A81," "), 0)		=IF(REGEXMATCH(A81, "up"), SPLIT(A81," "), 0)		=H80+E81-G81	=I80+H81*C81								
down 4	=IF(REGEXMATCH(A82, "forward"), SPLIT(A82," "), 0)		=IF(REGEXMATCH(A82, "down"), SPLIT(A82," "), 0)	4	=IF(REGEXMATCH(A82, "up"), SPLIT(A82," "), 0)		=H81+E82-G82	=I81+H82*C82								
forward 4	=IF(REGEXMATCH(A83, "forward"), SPLIT(A83," "), 0)	4	=IF(REGEXMATCH(A83, "down"), SPLIT(A83," "), 0)		=IF(REGEXMATCH(A83, "up"), SPLIT(A83," "), 0)		=H82+E83-G83	=I82+H83*C83								
down 2	=IF(REGEXMATCH(A84, "forward"), SPLIT(A84," "), 0)		=IF(REGEXMATCH(A84, "down"), SPLIT(A84," "), 0)	2	=IF(REGEXMATCH(A84, "up"), SPLIT(A84," "), 0)		=H83+E84-G84	=I83+H84*C84								
down 1	=IF(REGEXMATCH(A85, "forward"), SPLIT(A85," "), 0)		=IF(REGEXMATCH(A85, "down"), SPLIT(A85," "), 0)	1	=IF(REGEXMATCH(A85, "up"), SPLIT(A85," "), 0)		=H84+E85-G85	=I84+H85*C85								
forward 7	=IF(REGEXMATCH(A86, "forward"), SPLIT(A86," "), 0)	7	=IF(REGEXMATCH(A86, "down"), SPLIT(A86," "), 0)		=IF(REGEXMATCH(A86, "up"), SPLIT(A86," "), 0)		=H85+E86-G86	=I85+H86*C86								
down 1	=IF(REGEXMATCH(A87, "forward"), SPLIT(A87," "), 0)		=IF(REGEXMATCH(A87, "down"), SPLIT(A87," "), 0)	1	=IF(REGEXMATCH(A87, "up"), SPLIT(A87," "), 0)		=H86+E87-G87	=I86+H87*C87								
down 5	=IF(REGEXMATCH(A88, "forward"), SPLIT(A88," "), 0)		=IF(REGEXMATCH(A88, "down"), SPLIT(A88," "), 0)	5	=IF(REGEXMATCH(A88, "up"), SPLIT(A88," "), 0)		=H87+E88-G88	=I87+H88*C88								
down 5	=IF(REGEXMATCH(A89, "forward"), SPLIT(A89," "), 0)		=IF(REGEXMATCH(A89, "down"), SPLIT(A89," "), 0)	5	=IF(REGEXMATCH(A89, "up"), SPLIT(A89," "), 0)		=H88+E89-G89	=I88+H89*C89								
up 5	=IF(REGEXMATCH(A90, "forward"), SPLIT(A90," "), 0)		=IF(REGEXMATCH(A90, "down"), SPLIT(A90," "), 0)		=IF(REGEXMATCH(A90, "up"), SPLIT(A90," "), 0)	5	=H89+E90-G90	=I89+H90*C90								
forward 7	=IF(REGEXMATCH(A91, "forward"), SPLIT(A91," "), 0)	7	=IF(REGEXMATCH(A91, "down"), SPLIT(A91," "), 0)		=IF(REGEXMATCH(A91, "up"), SPLIT(A91," "), 0)		=H90+E91-G91	=I90+H91*C91								
forward 6	=IF(REGEXMATCH(A92, "forward"), SPLIT(A92," "), 0)	6	=IF(REGEXMATCH(A92, "down"), SPLIT(A92," "), 0)		=IF(REGEXMATCH(A92, "up"), SPLIT(A92," "), 0)		=H91+E92-G92	=I91+H92*C92								
forward 3	=IF(REGEXMATCH(A93, "forward"), SPLIT(A93," "), 0)	3	=IF(REGEXMATCH(A93, "down"), SPLIT(A93," "), 0)		=IF(REGEXMATCH(A93, "up"), SPLIT(A93," "), 0)		=H92+E93-G93	=I92+H93*C93								
forward 9	=IF(REGEXMATCH(A94, "forward"), SPLIT(A94," "), 0)	9	=IF(REGEXMATCH(A94, "down"), SPLIT(A94," "), 0)		=IF(REGEXMATCH(A94, "up"), SPLIT(A94," "), 0)		=H93+E94-G94	=I93+H94*C94								
forward 3	=IF(REGEXMATCH(A95, "forward"), SPLIT(A95," "), 0)	3	=IF(REGEXMATCH(A95, "down"), SPLIT(A95," "), 0)		=IF(REGEXMATCH(A95, "up"), SPLIT(A95," "), 0)		=H94+E95-G95	=I94+H95*C95								
forward 5	=IF(REGEXMATCH(A96, "forward"), SPLIT(A96," "), 0)	5	=IF(REGEXMATCH(A96, "down"), SPLIT(A96," "), 0)		=IF(REGEXMATCH(A96, "up"), SPLIT(A96," "), 0)		=H95+E96-G96	=I95+H96*C96								
down 8	=IF(REGEXMATCH(A97, "forward"), SPLIT(A97," "), 0)		=IF(REGEXMATCH(A97, "down"), SPLIT(A97," "), 0)	8	=IF(REGEXMATCH(A97, "up"), SPLIT(A97," "), 0)		=H96+E97-G97	=I96+H97*C97								
down 9	=IF(REGEXMATCH(A98, "forward"), SPLIT(A98," "), 0)		=IF(REGEXMATCH(A98, "down"), SPLIT(A98," "), 0)	9	=IF(REGEXMATCH(A98, "up"), SPLIT(A98," "), 0)		=H97+E98-G98	=I97+H98*C98								
forward 7	=IF(REGEXMATCH(A99, "forward"), SPLIT(A99," "), 0)	7	=IF(REGEXMATCH(A99, "down"), SPLIT(A99," "), 0)		=IF(REGEXMATCH(A99, "up"), SPLIT(A99," "), 0)		=H98+E99-G99	=I98+H99*C99								
up 5	=IF(REGEXMATCH(A100, "forward"), SPLIT(A100," "), 0)		=IF(REGEXMATCH(A100, "down"), SPLIT(A100," "), 0)		=IF(REGEXMATCH(A100, "up"), SPLIT(A100," "), 0)	5	=H99+E100-G100	=I99+H100*C100								
up 7	=IF(REGEXMATCH(A101, "forward"), SPLIT(A101," "), 0)		=IF(REGEXMATCH(A101, "down"), SPLIT(A101," "), 0)		=IF(REGEXMATCH(A101, "up"), SPLIT(A101," "), 0)	7	=H100+E101-G101	=I100+H101*C101								
down 5	=IF(REGEXMATCH(A102, "forward"), SPLIT(A102," "), 0)		=IF(REGEXMATCH(A102, "down"), SPLIT(A102," "), 0)	5	=IF(REGEXMATCH(A102, "up"), SPLIT(A102," "), 0)		=H101+E102-G102	=I101+H102*C102								
up 9	=IF(REGEXMATCH(A103, "forward"), SPLIT(A103," "), 0)		=IF(REGEXMATCH(A103, "down"), SPLIT(A103," "), 0)		=IF(REGEXMATCH(A103, "up"), SPLIT(A103," "), 0)	9	=H102+E103-G103	=I102+H103*C103								
