33	19 76 45 78 99	=IFERROR(SPLIT(B11," "),)	76	45	78	99		=if(not(isblank(C11)),IFERROR(MATCH(VLOOKUP(C11,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D11)),IFERROR(MATCH(VLOOKUP(D11,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E11)),IFERROR(MATCH(VLOOKUP(E11,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F11)),IFERROR(MATCH(VLOOKUP(F11,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G11)),IFERROR(MATCH(VLOOKUP(G11,$A:$A,1,FALSE),$A:$A,0),),)			89	101	97	18	31										=IF(not(isblank(C11)),MAX(I11:M11),)				=IF(not(isblank(C11)),MAX(P11:T11),)											
30	22 80 90 33 46	=IFERROR(SPLIT(B12," "),)	80	90	33	46		=if(not(isblank(C12)),IFERROR(MATCH(VLOOKUP(C12,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D12)),IFERROR(MATCH(VLOOKUP(D12,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E12)),IFERROR(MATCH(VLOOKUP(E12,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F12)),IFERROR(MATCH(VLOOKUP(F12,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G12)),IFERROR(MATCH(VLOOKUP(G12,$A:$A,1,FALSE),$A:$A,0),),)			79	45	67	11	83										=IF(not(isblank(C12)),MAX(I12:M12),)				=IF(not(isblank(C12)),MAX(P12:T12),)											
83	75 31 21  6 28	=IFERROR(SPLIT(B13," "),)	31	21	6	28		=if(not(isblank(C13)),IFERROR(MATCH(VLOOKUP(C13,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D13)),IFERROR(MATCH(VLOOKUP(D13,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E13)),IFERROR(MATCH(VLOOKUP(E13,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F13)),IFERROR(MATCH(VLOOKUP(F13,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G13)),IFERROR(MATCH(VLOOKUP(G13,$A:$A,1,FALSE),$A:$A,0),),)			92	95	9	54	75										=IF(not(isblank(C13)),MAX(I13:M13),)				=IF(not(isblank(C13)),MAX(P13:T13),)											
1		=IFERROR(SPLIT(B14," "),)						=if(not(isblank(C14)),IFERROR(MATCH(VLOOKUP(C14,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D14)),IFERROR(MATCH(VLOOKUP(D14,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E14)),IFERROR(MATCH(VLOOKUP(E14,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F14)),IFERROR(MATCH(VLOOKUP(F14,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G14)),IFERROR(MATCH(VLOOKUP(G14,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C14)),MAX(I14:M14),)				=IF(not(isblank(C14)),MAX(P14:T14),)											
36	22 52 65 75  2	=IFERROR(SPLIT(B15," "),)	52	65	75	2		=if(not(isblank(C15)),IFERROR(MATCH(VLOOKUP(C15,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D15)),IFERROR(MATCH(VLOOKUP(D15,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E15)),IFERROR(MATCH(VLOOKUP(E15,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F15)),IFERROR(MATCH(VLOOKUP(F15,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G15)),IFERROR(MATCH(VLOOKUP(G15,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I15:M19)	57	89	58	76				=SUM(ARRAYFORMULA(IF(I15:M19>$AP$3,C15:G19,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I15:M19>$AS$3,C15:G19,)))*$AS$4		=IF(not(isblank(C15)),MAX(I15:M15),)				=IF(not(isblank(C15)),MAX(P15:T15),)		=min(AD15:AH19)									
93	91 12 45 18 94	=IFERROR(SPLIT(B16," "),)	12	45	18	94		=if(not(isblank(C16)),IFERROR(MATCH(VLOOKUP(C16,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D16)),IFERROR(MATCH(VLOOKUP(D16,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E16)),IFERROR(MATCH(VLOOKUP(E16,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F16)),IFERROR(MATCH(VLOOKUP(F16,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G16)),IFERROR(MATCH(VLOOKUP(G16,$A:$A,1,FALSE),$A:$A,0),),)			39	60	88	15	101										=IF(not(isblank(C16)),MAX(I16:M16),)				=IF(not(isblank(C16)),MAX(P16:T16),)											
59	38 66 85 39  1	=IFERROR(SPLIT(B17," "),)	66	85	39	1		=if(not(isblank(C17)),IFERROR(MATCH(VLOOKUP(C17,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D17)),IFERROR(MATCH(VLOOKUP(D17,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E17)),IFERROR(MATCH(VLOOKUP(E17,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F17)),IFERROR(MATCH(VLOOKUP(F17,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G17)),IFERROR(MATCH(VLOOKUP(G17,$A:$A,1,FALSE),$A:$A,0),),)			52	97	79	19	62										=IF(not(isblank(C17)),MAX(I17:M17),)				=IF(not(isblank(C17)),MAX(P17:T17),)											
90	24 36 55 74  3	=IFERROR(SPLIT(B18," "),)	36	55	74	3		=if(not(isblank(C18)),IFERROR(MATCH(VLOOKUP(C18,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D18)),IFERROR(MATCH(VLOOKUP(D18,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E18)),IFERROR(MATCH(VLOOKUP(E18,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F18)),IFERROR(MATCH(VLOOKUP(F18,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G18)),IFERROR(MATCH(VLOOKUP(G18,$A:$A,1,FALSE),$A:$A,0),),)			98	59	41	93	9										=IF(not(isblank(C18)),MAX(I18:M18),)				=IF(not(isblank(C18)),MAX(P18:T18),)											
55	89 14 79 99 48	=IFERROR(SPLIT(B19," "),)	14	79	99	48		=if(not(isblank(C19)),IFERROR(MATCH(VLOOKUP(C19,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D19)),IFERROR(MATCH(VLOOKUP(D19,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E19)),IFERROR(MATCH(VLOOKUP(E19,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F19)),IFERROR(MATCH(VLOOKUP(F19,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G19)),IFERROR(MATCH(VLOOKUP(G19,$A:$A,1,FALSE),$A:$A,0),),)			44	77	14	50	74										=IF(not(isblank(C19)),MAX(I19:M19),)				=IF(not(isblank(C19)),MAX(P19:T19),)											
25		=IFERROR(SPLIT(B20," "),)						=if(not(isblank(C20)),IFERROR(MATCH(VLOOKUP(C20,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D20)),IFERROR(MATCH(VLOOKUP(D20,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E20)),IFERROR(MATCH(VLOOKUP(E20,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F20)),IFERROR(MATCH(VLOOKUP(F20,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G20)),IFERROR(MATCH(VLOOKUP(G20,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C20)),MAX(I20:M20),)				=IF(not(isblank(C20)),MAX(P20:T20),)											
77	19 58 95 22  6	=IFERROR(SPLIT(B21," "),)	58	95	22	6		=if(not(isblank(C21)),IFERROR(MATCH(VLOOKUP(C21,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D21)),IFERROR(MATCH(VLOOKUP(D21,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E21)),IFERROR(MATCH(VLOOKUP(E21,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F21)),IFERROR(MATCH(VLOOKUP(F21,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G21)),IFERROR(MATCH(VLOOKUP(G21,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I21:M25)	74	60	11	6				=SUM(ARRAYFORMULA(IF(I21:M25>$AP$3,C21:G25,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I21:M25>$AS$3,C21:G25,)))*$AS$4		=IF(not(isblank(C21)),MAX(I21:M21),)				=IF(not(isblank(C21)),MAX(P21:T21),)		=min(AD21:AH25)									
44	48 28 57 30 72	=IFERROR(SPLIT(B22," "),)	28	57	30	72		=if(not(isblank(C22)),IFERROR(MATCH(VLOOKUP(C22,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D22)),IFERROR(MATCH(VLOOKUP(D22,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E22)),IFERROR(MATCH(VLOOKUP(E22,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F22)),IFERROR(MATCH(VLOOKUP(F22,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G22)),IFERROR(MATCH(VLOOKUP(G22,$A:$A,1,FALSE),$A:$A,0),),)			37	75	73	14	25										=IF(not(isblank(C22)),MAX(I22:M22),)				=IF(not(isblank(C22)),MAX(P22:T22),)											
37	12 67 15 37 18	=IFERROR(SPLIT(B23," "),)	67	15	37	18		=if(not(isblank(C23)),IFERROR(MATCH(VLOOKUP(C23,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D23)),IFERROR(MATCH(VLOOKUP(D23,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E23)),IFERROR(MATCH(VLOOKUP(E23,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F23)),IFERROR(MATCH(VLOOKUP(F23,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G23)),IFERROR(MATCH(VLOOKUP(G23,$A:$A,1,FALSE),$A:$A,0),),)			5	42	100	81	26										=IF(not(isblank(C23)),MAX(I23:M23),)				=IF(not(isblank(C23)),MAX(P23:T23),)											
62	33  1 49 90 60	=IFERROR(SPLIT(B24," "),)	1	49	90	60		=if(not(isblank(C24)),IFERROR(MATCH(VLOOKUP(C24,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D24)),IFERROR(MATCH(VLOOKUP(D24,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E24)),IFERROR(MATCH(VLOOKUP(E24,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F24)),IFERROR(MATCH(VLOOKUP(F24,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G24)),IFERROR(MATCH(VLOOKUP(G24,$A:$A,1,FALSE),$A:$A,0),),)			40	12	23	18	102										=IF(not(isblank(C24)),MAX(I24:M24),)				=IF(not(isblank(C24)),MAX(P24:T24),)											
41	35 41 47 11 84	=IFERROR(SPLIT(B25," "),)	41	47	11	84		=if(not(isblank(C25)),IFERROR(MATCH(VLOOKUP(C25,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D25)),IFERROR(MATCH(VLOOKUP(D25,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E25)),IFERROR(MATCH(VLOOKUP(E25,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F25)),IFERROR(MATCH(VLOOKUP(F25,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G25)),IFERROR(MATCH(VLOOKUP(G25,$A:$A,1,FALSE),$A:$A,0),),)			83	48	59	99	95										=IF(not(isblank(C25)),MAX(I25:M25),)				=IF(not(isblank(C25)),MAX(P25:T25),)											
47		=IFERROR(SPLIT(B26," "),)						=if(not(isblank(C26)),IFERROR(MATCH(VLOOKUP(C26,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D26)),IFERROR(MATCH(VLOOKUP(D26,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E26)),IFERROR(MATCH(VLOOKUP(E26,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F26)),IFERROR(MATCH(VLOOKUP(F26,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G26)),IFERROR(MATCH(VLOOKUP(G26,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C26)),MAX(I26:M26),)				=IF(not(isblank(C26)),MAX(P26:T26),)											
80	89 27 65 68 19	=IFERROR(SPLIT(B27," "),)	27	65	68	19		=if(not(isblank(C27)),IFERROR(MATCH(VLOOKUP(C27,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D27)),IFERROR(MATCH(VLOOKUP(D27,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E27)),IFERROR(MATCH(VLOOKUP(E27,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F27)),IFERROR(MATCH(VLOOKUP(F27,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G27)),IFERROR(MATCH(VLOOKUP(G27,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I27:M31)	89	73	15	53				=SUM(ARRAYFORMULA(IF(I27:M31>$AP$3,C27:G31,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I27:M31>$AS$3,C27:G31,)))*$AS$4		=IF(not(isblank(C27)),MAX(I27:M27),)				=IF(not(isblank(C27)),MAX(P27:T27),)		=min(AD27:AH31)									
23	38 83 21 81 91	=IFERROR(SPLIT(B28," "),)	83	21	81	91		=if(not(isblank(C28)),IFERROR(MATCH(VLOOKUP(C28,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D28)),IFERROR(MATCH(VLOOKUP(D28,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E28)),IFERROR(MATCH(VLOOKUP(E28,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F28)),IFERROR(MATCH(VLOOKUP(F28,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G28)),IFERROR(MATCH(VLOOKUP(G28,$A:$A,1,FALSE),$A:$A,0),),)			94	13	30	97	35										=IF(not(isblank(C28)),MAX(I28:M28),)				=IF(not(isblank(C28)),MAX(P28:T28),)											
51	67 61 87 30 10	=IFERROR(SPLIT(B29," "),)	61	87	30	10		=if(not(isblank(C29)),IFERROR(MATCH(VLOOKUP(C29,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D29)),IFERROR(MATCH(VLOOKUP(D29,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E29)),IFERROR(MATCH(VLOOKUP(E29,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F29)),IFERROR(MATCH(VLOOKUP(F29,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G29)),IFERROR(MATCH(VLOOKUP(G29,$A:$A,1,FALSE),$A:$A,0),),)			52	31	71	88	22										=IF(not(isblank(C29)),MAX(I29:M29),)				=IF(not(isblank(C29)),MAX(P29:T29),)											
61	36 45 66 56  4	=IFERROR(SPLIT(B30," "),)	45	66	56	4		=if(not(isblank(C30)),IFERROR(MATCH(VLOOKUP(C30,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D30)),IFERROR(MATCH(VLOOKUP(D30,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E30)),IFERROR(MATCH(VLOOKUP(E30,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F30)),IFERROR(MATCH(VLOOKUP(F30,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G30)),IFERROR(MATCH(VLOOKUP(G30,$A:$A,1,FALSE),$A:$A,0),),)			70	80	12	86	84										=IF(not(isblank(C30)),MAX(I30:M30),)				=IF(not(isblank(C30)),MAX(P30:T30),)											
21	82 71 44 96 90	=IFERROR(SPLIT(B31," "),)	71	44	96	90		=if(not(isblank(C31)),IFERROR(MATCH(VLOOKUP(C31,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D31)),IFERROR(MATCH(VLOOKUP(D31,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E31)),IFERROR(MATCH(VLOOKUP(E31,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F31)),IFERROR(MATCH(VLOOKUP(F31,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G31)),IFERROR(MATCH(VLOOKUP(G31,$A:$A,1,FALSE),$A:$A,0),),)			49	57	47	66	18										=IF(not(isblank(C31)),MAX(I31:M31),)				=IF(not(isblank(C31)),MAX(P31:T31),)											
20		=IFERROR(SPLIT(B32," "),)						=if(not(isblank(C32)),IFERROR(MATCH(VLOOKUP(C32,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D32)),IFERROR(MATCH(VLOOKUP(D32,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E32)),IFERROR(MATCH(VLOOKUP(E32,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F32)),IFERROR(MATCH(VLOOKUP(F32,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G32)),IFERROR(MATCH(VLOOKUP(G32,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C32)),MAX(I32:M32),)				=IF(not(isblank(C32)),MAX(P32:T32),)											
76	29 84 40 62 92	=IFERROR(SPLIT(B33," "),)	84	40	62	92		=if(not(isblank(C33)),IFERROR(MATCH(VLOOKUP(C33,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D33)),IFERROR(MATCH(VLOOKUP(D33,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E33)),IFERROR(MATCH(VLOOKUP(E33,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F33)),IFERROR(MATCH(VLOOKUP(F33,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G33)),IFERROR(MATCH(VLOOKUP(G33,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I33:M37)	65	83	101	55				=SUM(ARRAYFORMULA(IF(I33:M37>$AP$3,C33:G37,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I33:M37>$AS$3,C33:G37,)))*$AS$4		=IF(not(isblank(C33)),MAX(I33:M33),)				=IF(not(isblank(C33)),MAX(P33:T33),)		=min(AD33:AH37)									
8	69 39  2  1 56	=IFERROR(SPLIT(B34," "),)	39	2	1	56		=if(not(isblank(C34)),IFERROR(MATCH(VLOOKUP(C34,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D34)),IFERROR(MATCH(VLOOKUP(D34,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E34)),IFERROR(MATCH(VLOOKUP(E34,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F34)),IFERROR(MATCH(VLOOKUP(F34,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G34)),IFERROR(MATCH(VLOOKUP(G34,$A:$A,1,FALSE),$A:$A,0),),)			95	41	32	75	37										=IF(not(isblank(C34)),MAX(I34:M34),)				=IF(not(isblank(C34)),MAX(P34:T34),)											
